sys/main.dol:
  0x803FD87C:
    Data: [0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
        0x14, 0x7C, 0x65, 0x1B, 0x78, 0x7C, 0x86, 0x23, 0x78, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x53, 0xA4, 0x88, 0x83, 0x00, 0x00, 0x7C, 0x04, 0x28, 
        0x00, 0x41, 0x82, 0x00, 0x18, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4F, 
        0x88, 0x1C, 0x85, 0x00, 0x24, 0x7C, 0x63, 0x22, 0x14, 0x48, 0x00, 0x00, 
        0x0C, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x53, 0x80, 0x7C, 0xC4, 0x33, 
        0x78, 0x4B, 0xC5, 0xE5, 0x09, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 
        0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 
        0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0x7C, 0x65, 0x1B, 
        0x78, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x53, 0xA4, 0x88, 0x83, 0x00, 
        0x00, 0x7C, 0x04, 0x28, 0x00, 0x40, 0x82, 0x00, 0x2C, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x4C, 0x08, 0x85, 0x83, 0x51, 0x50, 0x81, 0x8C, 0x00, 
        0xB0, 0x7D, 0x89, 0x03, 0xA6, 0x4E, 0x80, 0x04, 0x21, 0x88, 0x03, 0x00, 
        0x09, 0x54, 0x00, 0x07, 0xFF, 0x41, 0x82, 0x00, 0x28, 0x48, 0x00, 0x00, 
        0x3C, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4F, 0x88, 0x1C, 0x85, 0x00, 
        0x24, 0x7C, 0x63, 0x22, 0x14, 0x88, 0x83, 0x00, 0x20, 0x38, 0x84, 0x00, 
        0x01, 0x98, 0x83, 0x00, 0x20, 0x48, 0x00, 0x00, 0x20, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x53, 0x80, 0x88, 0x83, 0x00, 0x20, 0x38, 0x84, 0x00, 
        0x01, 0x98, 0x83, 0x00, 0x20, 0x48, 0x00, 0x00, 0x08, 0x4B, 0xCC, 0x4E, 
        0x7D, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 0x03, 0x4B, 0xFF, 0xFF, 
        0x59, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 0x04, 0x4B, 0xFF, 0xFF, 
        0x35, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 0x05, 0x4B, 0xFF, 0xFF, 
        0x11, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 0x06, 0x4B, 0xFF, 0xFE, 
        0xED, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 0x07, 0x4B, 0xFF, 0xFE, 
        0xC9, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 0x03, 0x38, 0x80, 0x00, 
        0x02, 0x4B, 0xFF, 0xFE, 0x45, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 
        0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 
        0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 
        0x04, 0x38, 0x80, 0x00, 0x02, 0x4B, 0xFF, 0xFE, 0x1D, 0x80, 0x01, 0x00, 
        0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 
        0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
        0x14, 0x38, 0x60, 0x00, 0x05, 0x38, 0x80, 0x00, 0x02, 0x4B, 0xFF, 0xFD, 
        0xF5, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 0x06, 0x38, 0x80, 0x00, 
        0x02, 0x4B, 0xFF, 0xFD, 0xCD, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 
        0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 
        0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 
        0x07, 0x38, 0x80, 0x00, 0x02, 0x4B, 0xFF, 0xFD, 0xA5, 0x80, 0x01, 0x00, 
        0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 
        0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
        0x14, 0x38, 0x60, 0x00, 0x03, 0x38, 0x80, 0x00, 0x00, 0x4B, 0xFF, 0xFD, 
        0x7D, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 0x04, 0x38, 0x80, 0x00, 
        0x00, 0x4B, 0xFF, 0xFD, 0x55, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 
        0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 
        0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 
        0x05, 0x38, 0x80, 0x00, 0x00, 0x4B, 0xFF, 0xFD, 0x2D, 0x80, 0x01, 0x00, 
        0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 
        0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
        0x14, 0x38, 0x60, 0x00, 0x02, 0x38, 0x80, 0x00, 0x00, 0x4B, 0xFF, 0xFD, 
        0x05, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 0x06, 0x38, 0x80, 0x00, 
        0x00, 0x4B, 0xFF, 0xFC, 0xDD, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 
        0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 
        0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 
        0x07, 0x38, 0x80, 0x00, 0x00, 0x4B, 0xFF, 0xFC, 0xB5, 0x80, 0x01, 0x00, 
        0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 
        0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
        0x14, 0x38, 0x60, 0x00, 0x03, 0x38, 0x80, 0x00, 0x01, 0x4B, 0xFF, 0xFC, 
        0x8D, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 0x04, 0x38, 0x80, 0x00, 
        0x01, 0x4B, 0xFF, 0xFC, 0x65, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 
        0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 
        0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 
        0x05, 0x38, 0x80, 0x00, 0x01, 0x4B, 0xFF, 0xFC, 0x3D, 0x80, 0x01, 0x00, 
        0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 
        0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
        0x14, 0x38, 0x60, 0x00, 0x02, 0x38, 0x80, 0x00, 0x01, 0x4B, 0xFF, 0xFC, 
        0x15, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 0x06, 0x38, 0x80, 0x00, 
        0x01, 0x4B, 0xFF, 0xFB, 0xED, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 
        0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 
        0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x00, 
        0x07, 0x38, 0x80, 0x00, 0x01, 0x4B, 0xFF, 0xFB, 0xC5, 0x80, 0x01, 0x00, 
        0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 
        0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
        0x14, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x52, 0x2C, 0x38, 0x80, 0x6A, 
        0x04, 0x4B, 0xC5, 0xE4, 0x49, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 
        0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 
        0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x52, 0x2C, 0x38, 0x80, 0x6A, 0x08, 0x4B, 0xC5, 0xE4, 
        0x1D, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x52, 
        0x2C, 0x38, 0x80, 0x6A, 0x10, 0x4B, 0xC5, 0xE3, 0xF1, 0x80, 0x01, 0x00, 
        0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 
        0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
        0x14, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x52, 0x2C, 0x38, 0x80, 0x6A, 
        0x20, 0x4B, 0xC5, 0xE3, 0xC5, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 
        0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 
        0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x52, 0x2C, 0x38, 0x80, 0x6A, 0x40, 0x4B, 0xC5, 0xE3, 
        0x99, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x2C, 0x04, 0x00, 0x0F, 0x40, 0x82, 0x00, 
        0x64, 0x2C, 0x03, 0x00, 0x03, 0x41, 0x82, 0x00, 0x28, 0x2C, 0x03, 0x00, 
        0x04, 0x41, 0x82, 0x00, 0x28, 0x2C, 0x03, 0x00, 0x05, 0x41, 0x82, 0x00, 
        0x28, 0x2C, 0x03, 0x00, 0x06, 0x41, 0x82, 0x00, 0x28, 0x2C, 0x03, 0x00, 
        0x07, 0x41, 0x82, 0x00, 0x28, 0x48, 0x00, 0x00, 0x38, 0x38, 0x80, 0x6A, 
        0x04, 0x48, 0x00, 0x00, 0x20, 0x38, 0x80, 0x6A, 0x08, 0x48, 0x00, 0x00, 
        0x18, 0x38, 0x80, 0x6A, 0x10, 0x48, 0x00, 0x00, 0x10, 0x38, 0x80, 0x6A, 
        0x20, 0x48, 0x00, 0x00, 0x08, 0x38, 0x80, 0x6A, 0x40, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x52, 0x2C, 0x4B, 0xC5, 0xE3, 0x49, 0x48, 0x00, 0x00, 
        0x08, 0x38, 0x60, 0x00, 0x00, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 
        0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 
        0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0x1C, 0x03, 0x00, 
        0x24, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4F, 0x88, 0x7C, 0x63, 0x02, 
        0x14, 0x4B, 0xC5, 0xD9, 0x65, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 
        0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20]
